action;tote_batch_id;timestamp;location
tote-finished;9;2022-11-09 06:08:58.320000;consolidation
new-batch;batch-0;2022-11-09 06:08:58.320000;buffer
add-to-batch_0;9;2022-11-09 06:08:58.320000;buffer
tote-finished;37;2022-11-09 06:10:41.992000;consolidation
add-to-batch_0;37;2022-11-09 06:10:41.992000;buffer
tote-finished;73;2022-11-09 06:18:37.216000;consolidation
add-to-batch_0;73;2022-11-09 06:18:37.216000;buffer
batch-timeout;batch-0;2022-11-09 06:18:58.320000;buffer
batch-release;batch-0;2022-11-09 06:18:58.320000;buffer
batch-pick-start;batch-0;2022-11-09 06:18:58.320000;buffer
tote-finished;75;2022-11-09 06:20:01.122000;consolidation
new-batch;batch-1;2022-11-09 06:20:01.122000;buffer
add-to-batch_1;75;2022-11-09 06:20:01.122000;buffer
batch-pick-end, lane becomes free;batch-0;2022-11-09 06:20:37.826000;buffer
batch-consolidate-start;batch-0;2022-11-09 06:20:37.826000;consolidation
batch-consolidate-end;batch-0;2022-11-09 06:20:53.840000;consolidation
tote-finished;64;2022-11-09 06:23:01.322000;consolidation
add-to-batch_1;64;2022-11-09 06:23:01.322000;buffer
tote-finished;52;2022-11-09 06:23:43.257000;consolidation
add-to-batch_1;52;2022-11-09 06:23:43.257000;buffer
tote-finished;30;2022-11-09 06:26:06.338000;consolidation
add-to-batch_1;30;2022-11-09 06:26:06.338000;buffer
batch-timeout;batch-1;2022-11-09 06:30:01.122000;buffer
batch-release;batch-1;2022-11-09 06:30:01.122000;buffer
batch-pick-start;batch-1;2022-11-09 06:30:01.122000;buffer
tote-finished;94;2022-11-09 06:33:49.234000;consolidation
new-batch;batch-2;2022-11-09 06:33:49.234000;buffer
add-to-batch_2;94;2022-11-09 06:33:49.234000;buffer
batch-pick-end, lane becomes free;batch-1;2022-11-09 06:34:05.513000;buffer
batch-consolidate-start;batch-1;2022-11-09 06:34:05.513000;consolidation
batch-consolidate-end;batch-1;2022-11-09 06:34:29.153000;consolidation
tote-finished;88;2022-11-09 06:35:58.358000;consolidation
add-to-batch_2;88;2022-11-09 06:35:58.358000;buffer
tote-finished;42;2022-11-09 06:42:22.948000;consolidation
add-to-batch_2;42;2022-11-09 06:42:22.948000;buffer
batch-timeout;batch-2;2022-11-09 06:43:49.234000;buffer
batch-release;batch-2;2022-11-09 06:43:49.234000;buffer
batch-pick-start;batch-2;2022-11-09 06:43:49.234000;buffer
tote-finished;12;2022-11-09 06:45:25.183000;consolidation
new-batch;batch-3;2022-11-09 06:45:25.183000;buffer
add-to-batch_3;12;2022-11-09 06:45:25.183000;buffer
tote-finished;8;2022-11-09 06:46:51.533000;consolidation
add-to-batch_3;8;2022-11-09 06:46:51.533000;buffer
batch-pick-end, lane becomes free;batch-2;2022-11-09 06:48:39.088000;buffer
batch-consolidate-start;batch-2;2022-11-09 06:48:39.088000;consolidation
batch-consolidate-end;batch-2;2022-11-09 06:48:56.078000;consolidation
tote-finished;68;2022-11-09 06:50:18.606000;consolidation
add-to-batch_3;68;2022-11-09 06:50:18.606000;buffer
tote-finished;40;2022-11-09 06:51:04.502000;consolidation
add-to-batch_3;40;2022-11-09 06:51:04.502000;buffer
batch-timeout;batch-3;2022-11-09 06:55:25.183000;buffer
batch-release;batch-3;2022-11-09 06:55:25.183000;buffer
batch-pick-start;batch-3;2022-11-09 06:55:25.183000;buffer
tote-finished;28;2022-11-09 06:55:36.705000;consolidation
new-batch;batch-4;2022-11-09 06:55:36.705000;buffer
add-to-batch_4;28;2022-11-09 06:55:36.705000;buffer
batch-pick-end, lane becomes free;batch-3;2022-11-09 06:58:25.690000;buffer
batch-consolidate-start;batch-3;2022-11-09 06:58:25.690000;consolidation
batch-consolidate-end;batch-3;2022-11-09 06:58:48.057000;consolidation
tote-finished;10;2022-11-09 06:59:54.431000;consolidation
add-to-batch_4;10;2022-11-09 06:59:54.431000;buffer
tote-finished;77;2022-11-09 07:01:14.457000;consolidation
add-to-batch_4;77;2022-11-09 07:01:14.457000;buffer
tote-finished;13;2022-11-09 07:04:20.683000;consolidation
add-to-batch_4;13;2022-11-09 07:04:20.683000;buffer
tote-finished;63;2022-11-09 07:05:05.337000;consolidation
add-to-batch_4;63;2022-11-09 07:05:05.337000;buffer
batch-timeout;batch-4;2022-11-09 07:05:36.705000;buffer
batch-release;batch-4;2022-11-09 07:05:36.705000;buffer
batch-pick-start;batch-4;2022-11-09 07:05:36.705000;buffer
batch-pick-end, lane becomes free;batch-4;2022-11-09 07:11:10.141000;buffer
batch-consolidate-start;batch-4;2022-11-09 07:11:10.141000;consolidation
batch-consolidate-end;batch-4;2022-11-09 07:11:44.965000;consolidation
tote-finished;81;2022-11-09 07:16:12.781000;consolidation
new-batch;batch-5;2022-11-09 07:16:12.781000;buffer
add-to-batch_5;81;2022-11-09 07:16:12.781000;buffer
tote-finished;17;2022-11-09 07:18:59.456000;consolidation
add-to-batch_5;17;2022-11-09 07:18:59.456000;buffer
tote-finished;31;2022-11-09 07:19:20.024000;consolidation
add-to-batch_5;31;2022-11-09 07:19:20.024000;buffer
batch-timeout;batch-5;2022-11-09 07:26:12.781000;buffer
batch-release;batch-5;2022-11-09 07:26:12.781000;buffer
batch-pick-start;batch-5;2022-11-09 07:26:12.781000;buffer
tote-finished;46;2022-11-09 07:29:32.440000;consolidation
new-batch;batch-6;2022-11-09 07:29:32.440000;buffer
add-to-batch_6;46;2022-11-09 07:29:32.440000;buffer
batch-pick-end, lane becomes free;batch-5;2022-11-09 07:29:43.360000;buffer
batch-consolidate-start;batch-5;2022-11-09 07:29:43.360000;consolidation
batch-consolidate-end;batch-5;2022-11-09 07:30:03.176000;consolidation
batch-timeout;batch-6;2022-11-09 07:39:32.440000;buffer
batch-release;batch-6;2022-11-09 07:39:32.440000;buffer
batch-pick-start;batch-6;2022-11-09 07:39:32.440000;buffer
batch-pick-end, lane becomes free;batch-6;2022-11-09 07:40:45.192000;buffer
